# cline: mcl /home/runner/work/Praktyki/Praktyki/pep/OrthoFinder/Results_Aug02/WorkingDirectory/OrthoFinder_graph.txt "-I" "1.5" "-o" "/home/runner/work/Praktyki/Praktyki/pep/OrthoFinder/Results_Aug02/WorkingDirectory/clusters_OrthoFinder_I1.5.txt" "-te" "1" "-V" "all"
(mclheader
mcltype matrix
dimensions 266584x61391
)
(mclmatrix
begin
0      0_6 0_114 0_247 0_251 0_359 0_547 0_552 0_577 0_608 0_804 0_1029 0_1062 0_1137 0_1360 
      0_1492 0_1516 0_1541 0_1634 0_1906 0_2066 0_2202 0_2317 0_2470 0_2578 0_2801 0_3572 
      0_3850 0_3855 0_4050 0_4192 0_4194 0_4233 0_4300 0_4740 0_4762 0_4853 0_4936 0_4968 
      0_4998 0_5159 0_5305 0_5355 0_5482 0_5560 0_5721 0_6291 0_6326 0_6370 0_6391 0_6423 
      0_6450 0_6557 0_6640 0_6664 0_6800 0_7032 0_7073 0_7085 0_7275 0_7439 0_7457 0_7752 
      0_7780 0_7830 0_7839 0_7869 0_7883 0_7963 0_7967 0_8047 0_8091 0_8188 0_8227 0_8237 
      0_8355 0_8359 0_8431 0_8443 0_8457 0_8607 0_8699 0_8872 0_8941 0_9188 0_9239 0_9291 
      0_9325 0_9332 0_9520 0_9538 0_9597 0_9599 0_9670 0_9755 0_9964 0_9967 0_9977 0_9978 
      0_10034 0_10093 0_10159 0_10190 0_10195 0_10202 0_10325 0_10489 0_10497 0_10634 
1296      0_3691 0_19301 0_19932 0_27599 0_29190 0_29228 0_50624 0_55476 0_60399 1_27966 
      1_30005 1_32692 2_24748 2_24750 2_24753 2_24754 2_24755 3_22050 4_28238 $
1297      0_3731 0_12787 0_26777 0_34999 0_47095 0_59454 1_5260 1_9475 1_20555 1_49949 
      1_53737 1_71650 1_86232 2_13709 2_15152 3_15671 3_18072 4_18589 
      4_21351 $
1298      0_3965 0_37664 0_40001 0_56005 0_58442 0_62827 1_77291 1_80241 2_4802 2_4803 
      2_11252 2_14987 2_19653 3_18102 3_20329 3_26033 4_11595 4_21642 
      4_33927 $
1299      0_4369 0_59168 1_23907 1_23919 1_23968 1_25303 1_30123 1_38029 1_38048 1_38054 
      1_43575 1_50418 1_74971 1_74981 1_76639 1_90807 2_24733 3_7848 
      3_15362 $
1300      0_4592 0_9737 0_23401 0_36927 0_57540 1_50041 1_53101 1_75034 1_88641 2_8933 
      2_11700 2_13721 2_14907 3_16104 3_18554 4_11219 4_15509 4_18580 
      4_21281 $
1301      0_5163 0_5459 0_8993 0_10137 0_47642 0_57802 0_58128 0_58283 0_58854 0_59618 0_60061 
      1_18682 1_35020 1_50604 1_58687 1_69770 2_14137 3_11400 4_19581 $
1302      0_5177 0_20437 0_27794 0_58967 1_11602 1_24075 1_29801 1_34887 1_54400 1_69606 
      1_70496 1_97314 1_97687 2_13868 2_21209 3_12902 3_23025 4_14856 
      4_19008 $
1303      0_5455 0_5820 0_5935 0_8362 0_26867 0_34954 0_37136 0_64692 2_8596 2_14533 
      2_23977 2_31986 3_17339 3_18127 4_10701 4_12401 4_20245 4_34167 
      4_35699 $
1304      0_5811 0_21028 0_27374 0_30466 0_31922 0_59277 0_63602 1_10042 1_47043 1_51112 
      1_54399 1_69555 1_71863 2_5767 2_21228 3_20844 3_26690 4_7616 
      4_14883 $
1305      0_6003 0_58256 1_5630 1_18561 1_18635 1_50574 1_52579 1_87362 1_87364 1_96249 
      2_24708 2_24709 2_30797 2_30798 3_5204 3_26513 4_26811 4_28182 
      4_36495 $
1306      0_6059 0_31808 0_58690 0_63784 1_52278 1_64424 1_69431 1_77013 2_13194 
      2_19658 2_30374 2_31684 3_9303 3_22046 4_196 4_17011 4_18288 
      4_27859 4_31323 $
1307      0_6069 0_6942 0_22236 0_27204 0_30361 0_32250 0_34442 0_34893 0_35515 0_40163 
      0_40856 0_40888 0_46844 0_49380 0_49531 0_55240 0_55488 0_61976 0_62588 $
1308      0_6104 0_24598 0_33830 0_48652 0_54972 0_57758 1_69953 1_87186 2_9334 2_19926 
      2_20394 2_25920 2_28137 3_3527 3_16394 4_4692 4_6741 4_8304 
      4_30212 $
1309      0_6155 0_8449 0_29910 0_58363 1_13878 1_58801 1_88270 2_17861 2_17862 2_20700 
      2_26195 3_797 3_7293 3_8713 4_17551 4_25536 4_25537 4_30941 
      4_33509 $
1310      0_6234 0_33747 0_60471 0_64040 1_2366 1_21462 1_51604 1_63888 1_66041 2_1392 
      2_21054 2_29746 3_6466 3_15874 4_1083 4_2708 4_9038 4_30518 
      4_30683 $
1311      0_6372 0_13251 0_18636 0_19576 0_20210 0_33804 0_33805 0_39079 0_42117 0_43992 
      0_47057 0_54362 0_55473 0_58376 0_59384 0_59530 0_65069 0_65315 0_66295 $
1312      0_6465 0_20137 0_24665 0_28093 0_52274 0_58581 1_90602 2_664 2_12877 2_16421 
      2_25927 2_33506 3_3444 3_14694 4_4700 4_22829 4_24621 4_24861 
      4_28136 $
1313      0_6692 0_8042 0_15888 0_37015 0_54100 0_59372 0_62095 0_63758 1_37805 1_55253 
      1_79419 1_96690 2_8876 2_28389 3_20423 3_21402 3_24613 4_11122 
      4_24203 $
1314      0_6751 0_26589 0_36362 0_59495 1_8708 1_10464 1_17575 1_43444 1_90026 1_91289 
      1_98103 2_4463 2_9720 2_16505 2_30153 3_5250 3_8830 4_4303 
      4_7574 $
1315      0_6912 0_19936 1_11387 1_44928 1_51100 1_58417 1_68068 1_72059 1_90050 
      1_100605 2_5682 2_33207 3_5149 3_12661 3_15013 3_19322 3_24845 
      4_7045 4_14504 $
1316      0_6970 0_19887 0_30726 0_47508 0_47969 0_57519 1_1532 1_40444 1_68904 1_79332 
      2_918 2_7364 2_7527 2_22504 3_267 3_2782 4_3078 4_7965 
      4_33694 $
1317      0_6980 0_47553 0_55305 0_60444 1_2296 1_3971 1_14977 1_48390 1_48519 1_87934 
      2_5138 2_11527 2_28436 3_18376 3_23221 3_26474 4_5555 4_6952 
      4_11476 $
1318      0_7355 0_10614 0_21635 0_42760 1_3057 1_10998 1_12112 1_15579 1_17676 1_26212 
      1_52973 1_57613 1_74830 1_75622 2_26203 2_28793 3_7623 4_19524 
      4_33517 $
1319      0_7370 0_8671 0_9824 0_9827 0_21478 0_22490 0_38100 1_8183 1_28726 1_43927 1_81104 
      1_98450 2_8787 2_13810 3_18775 3_21656 4_11046 4_18875 4_24247 $
1320      0_7851 0_7866 0_8418 0_9475 0_20307 0_21842 0_24191 0_25149 0_27864 0_28910 0_31177 
      0_34259 0_45992 0_47647 0_59459 0_59877 0_63219 0_64846 0_66696 $
1321      0_8022 0_21327 0_26391 0_33341 0_34789 0_41647 0_61254 1_33885 1_38874 2_11201 
      3_22433 3_23044 3_23357 3_25395 3_25396 3_25705 3_26216 3_26222 
      3_26323 $
1322      0_8205 0_21538 1_30715 1_32060 1_41159 1_71204 1_71549 1_80536 1_95194 
      1_95195 1_100101 2_12540 2_14129 2_22343 3_9121 4_17188 4_17189 
      4_19567 4_33781 $
1323      0_8293 2_17792 2_17793 2_20719 2_20720 2_20722 2_20723 2_25430 2_26237 
      2_33177 3_7093 3_9397 3_9416 4_19506 4_25574 4_25575 4_30928 
      4_30929 4_33476 $
1324      0_8420 0_9732 0_38897 0_39118 1_1798 1_14804 1_29085 1_46536 1_55230 1_66072 
      1_80403 1_87036 1_87765 1_93102 2_16188 2_16189 3_10237 3_12453 
      4_22765 $
1325      0_8543 0_22743 0_24447 0_34153 1_5849 1_55031 1_61575 2_21 2_7725 2_14566 
      2_15178 2_32096 3_13033 3_14120 3_14266 3_22820 3_25725 4_15068 
      4_25345 $
1326      0_8899 0_10583 0_31008 0_32184 0_36995 0_37693 0_40356 0_41021 0_46989 1_1106 
      1_1190 1_20116 1_27002 1_45345 1_59919 1_65135 1_75834 3_5071 4_4483 $
1327      0_9012 0_38626 0_47093 0_52704 1_4167 1_14675 1_43686 1_69847 1_80974 1_86924 
      1_88241 1_95682 1_99120 2_15683 2_19385 3_12481 4_22297 4_28513 
      4_34342 $
1328      0_9681 0_25163 0_47252 0_47381 0_47581 0_47937 0_48277 0_48962 0_49029 0_50137 
      0_50543 0_54210 0_54429 0_54539 0_54934 0_55214 0_56641 0_56758 0_56924 $
1329      0_9833 0_10872 0_25118 0_34807 0_36490 0_39984 0_40797 0_45358 0_49418 0_63599 
      1_20364 1_81171 2_5396 2_5397 2_9604 3_20016 3_22304 4_7276 4_8636 $
1330      0_9849 0_13651 0_22207 0_42807 1_5770 1_10611 1_10628 1_17903 1_19563 2_15394 
      2_15954 2_19208 3_11565 3_19337 4_16397 4_21926 4_22509 4_28402 
      4_29309 $
1331      0_10179 0_15281 0_23463 0_51298 1_2640 1_6303 1_26593 1_29751 1_53945 1_74143 
      2_4546 2_19241 2_19595 3_10883 3_11128 4_100 4_7894 4_28439 
      4_28658 $
1332      0_10461 0_23717 0_37675 0_40342 0_42140 0_44598 1_3440 1_30984 1_81030 1_85899 
      2_23874 3_9460 3_23272 4_13199 4_13641 4_16702 4_16703 4_16704 
      4_36109 $
1333      0_10526 0_21892 0_30817 0_37953 0_42349 0_46517 0_63355 1_13573 1_22194 1_35531 
      1_69619 1_93886 2_316 2_14740 3_3750 3_3952 3_25078 4_4514 
      4_20714 $
1334      0_10658 0_12169 0_44447 0_48961 0_56113 1_23720 1_44392 1_85049 2_1385 2_4215 
      2_7501 2_12173 2_33370 3_9788 3_22218 4_1992 4_6049 4_9593 
      4_16848 $
1335      0_10803 0_23089 0_39685 0_45614 1_6429 1_8674 1_10351 1_12950 1_28353 1_42477 
      1_44036 1_71312 1_98568 2_11507 2_16436 3_15190 3_25464 4_16020 
      4_24152 $
1336      0_10969 0_17767 0_20135 0_27174 0_30216 0_43181 1_19840 1_23770 1_27654 1_56972 
      1_79947 1_83476 2_526 2_13490 2_31728 3_15040 4_18550 4_22784 
      4_24738 $
1337      0_11024 0_24027 0_27060 0_36453 0_43303 1_2787 1_66181 1_66995 1_69811 1_78756 
      2_11512 2_14276 2_21735 3_13208 3_23158 3_25175 4_12316 4_14457 
      4_20102 $
1338      0_11189 0_11309 0_44414 0_46674 0_47274 0_54970 1_26381 1_75893 1_94061 2_561 
      2_3071 2_3074 2_3521 2_7810 3_11549 3_12473 4_5928 4_27471 
      4_30080 $
1339      0_11244 0_26144 0_26828 0_34238 0_34800 0_46872 1_22108 1_35712 1_73287 1_75182 
      2_2942 2_19045 2_30283 2_32372 3_17371 3_17757 4_28881 4_34096 
      4_34098 $
1340      0_11522 0_24805 0_28564 0_37727 0_40604 0_41520 0_43758 0_47418 0_49702 0_54159 
      0_56112 0_62303 0_64339 1_38150 1_54898 1_84934 2_20046 3_5882 4_29917 $
1341      0_11861 0_32444 0_33523 0_43658 0_62610 0_64007 1_975 1_978 1_20481 1_26797 
      1_54893 1_84978 1_88268 2_10508 2_17561 3_5303 3_23851 4_4472 
      4_14097 $
1342      0_12079 0_26654 0_44020 0_57626 1_33431 1_33627 1_34475 1_59542 1_73916 
      1_78966 1_85175 1_87496 1_97420 2_14599 2_27307 3_18365 3_25269 
      4_11329 4_20280 $
1343      0_12214 0_19361 0_28412 0_43461 1_4744 1_4967 1_17806 1_20637 1_27025 1_27054 
      1_32186 1_41034 1_56236 1_87227 1_92440 2_33245 3_15326 4_20690 4_34028 $
1344      0_12260 0_12453 0_31452 0_46660 0_62934 0_62976 1_13710 1_50767 1_62865 1_84202 
      2_8346 2_21860 3_14726 3_24288 3_25469 4_10198 4_12304 4_15232 
      4_15236 $
1345      0_12291 0_23831 0_26918 0_45810 0_49701 0_54801 1_13076 1_23162 1_60186 1_89654 
      2_12930 2_17754 2_18143 2_20176 3_48 3_9507 4_22917 4_25927 
      4_31198 $
1346      0_12404 0_23377 0_39678 0_46914 1_107 1_34066 1_35473 1_35501 1_47278 
      1_62109 1_62119 1_66689 1_92400 2_15309 2_18050 2_27677 4_8215 
      4_14208 4_21855 $
1347      0_12585 0_18185 0_28605 0_33283 0_41777 0_44680 0_63520 1_55257 1_61467 1_89805 
      1_96734 2_17029 2_25372 3_2839 3_15602 4_3274 4_23101 4_25219 
      4_28747 $
1348      0_12937 0_14551 0_32051 0_35928 0_37940 0_42254 0_43905 0_44579 0_45416 0_45930 
      0_47851 0_50625 1_57316 1_74956 1_77079 1_90186 2_12921 3_22287 4_18161 $
1349      0_12963 0_45592 0_47517 0_55441 1_3166 1_3202 1_11544 1_11577 1_25609 1_35599 
      1_57124 1_69561 1_69570 2_26771 3_22714 4_9191 4_11919 4_15420 
      4_34834 $
1350      0_12984 0_21025 0_27860 0_32263 0_47037 1_6421 1_87211 2_1067 2_1891 2_22216 
      3_536 3_12022 4_636 4_2141 4_2862 4_16525 4_16533 4_28895 
      4_33195 $
1351      0_13418 0_22198 0_33073 0_42306 0_44458 0_62073 0_63634 1_2925 1_32195 1_54439 
      1_56344 1_89391 2_24441 2_25898 3_4845 3_23759 4_4671 4_7347 
      4_36270 $
1352      0_13499 0_24202 0_36513 0_45915 1_3560 1_5865 1_9323 1_16235 1_46947 1_46951 
      1_53286 1_55039 1_94198 1_100723 2_8298 2_25038 2_25045 3_15074 
      4_10217 $
1353      0_14075 0_18223 0_25569 0_29554 0_35150 0_44709 0_62912 1_64 1_79 1_41363 
      1_45036 1_92320 1_92367 2_283 2_7358 3_1739 3_13899 4_9557 
      4_24962 $
1354      0_14154 0_44525 1_70098 2_10176 2_12950 2_30362 2_34661 3_21791 3_23432 
      3_23701 3_23784 3_24670 3_24674 3_24780 3_25479 3_25626 3_26543 
      4_13520 4_18255 $
1355      0_14283 0_19377 0_29789 0_31937 0_44838 0_62764 1_5912 1_20719 1_39444 1_39800 
      1_55054 1_73441 2_10553 2_30514 3_5685 3_16399 3_23863 4_6772 
      4_14261 $
1356      0_14415 0_19066 0_29449 0_39086 0_42372 0_43315 1_14431 1_17371 1_83701 2_3278 
      2_24229 2_26875 2_29180 3_7229 3_21713 4_5590 4_7451 4_13831 
      4_36160 $
1357      0_14679 0_20379 0_25559 0_28216 0_34162 1_23716 1_86784 2_2147 2_21485 2_26100 
      2_27478 2_27530 3_12864 3_14653 3_23804 4_857 4_9263 4_14635 
      4_24774 $
1358      0_14871 0_51190 1_266 1_15054 1_21257 1_23105 1_27178 1_31744 1_36072 1_51549 
      1_61337 1_74402 1_81284 1_84110 2_20894 2_28237 3_15272 4_500 
      4_30808 $
1359      0_15545 0_38960 0_40103 0_52547 1_22161 1_22201 1_93855 1_93904 2_325 2_326 
      2_28493 3_4590 3_5067 3_5586 3_15513 3_17466 4_4523 4_30009 
      4_32884 $
1360      0_15659 0_18687 0_19693 0_20639 0_37363 0_38138 0_38957 0_40936 0_45317 0_51891 
      0_53335 1_38978 1_60659 1_91049 1_94423 2_7224 3_2965 4_9789 4_18144 $
1361      0_15676 0_41836 0_50564 0_54336 1_10073 1_12671 1_30434 1_32485 1_42389 1_71495 
      1_72304 1_85942 1_95786 2_2331 2_22072 3_22089 3_26038 4_2288 
      4_15880 $
1362      0_15941 0_25902 0_31497 0_35548 0_51307 0_60906 1_9603 1_19492 1_91138 2_2324 
      2_6679 2_31907 2_33904 3_5497 3_25790 4_2309 4_17415 4_18386 
      4_27568 $
1363      0_16042 0_25754 0_35578 0_37303 0_39000 0_40220 0_40541 0_50941 0_63090 2_196 
      3_145 3_13638 3_13784 3_13842 3_14517 3_15332 3_15390 4_25020 
      4_36042 $
1364      0_16068 0_51931 2_1884 2_3091 2_3092 2_8480 2_34030 3_13836 3_14214 
      3_14342 4_823 4_10542 4_10545 4_10546 4_18784 4_18785 4_18795 
      4_18801 4_18820 $
1365      0_16203 0_40526 0_41925 2_19258 4_17604 4_21222 4_21223 4_21225 4_32384 
      4_32391 4_32400 4_32403 4_32408 4_32418 4_32421 4_32426 4_32428 
      4_32431 4_32439 $
1366      0_16448 0_31803 0_51384 0_51710 0_52715 0_52790 0_62733 1_31495 1_39378 1_61506 
      1_65922 1_75714 1_75774 1_77163 1_79676 2_10359 3_8995 3_14494 
      4_13938 $
1367      0_16501 0_27037 0_52701 1_12800 1_14434 1_16763 1_17359 1_19597 1_19611 1_30982 
      1_49751 1_77685 1_78372 1_86049 2_10913 2_23678 3_6937 4_11799 
      4_13105 $
1368      0_16793 0_17081 1_551 1_10409 1_36133 1_45838 1_47752 1_63573 2_3852 
      2_5487 2_25794 2_30109 3_14271 3_19073 4_5710 4_7209 4_10526 
      4_19040 4_30838 $
1369      0_17225 0_17250 1_2098 1_69094 1_78136 1_82483 1_82508 1_86437 2_2591 
      2_14913 2_32307 2_32317 3_25104 3_25319 4_3974 4_20671 4_20672 
      4_29481 4_29483 $
1370      0_17371 0_20597 0_24602 0_30191 0_33857 0_51803 1_3092 1_45347 1_55682 1_56833 
      1_71124 1_100342 1_100343 2_4420 2_29113 3_4986 3_16809 4_4337 
      4_7606 $
1371      0_17441 0_32588 0_51044 0_60658 1_46761 1_48841 1_55410 1_80475 1_86909 
      1_96686 2_28226 2_28813 2_32440 3_19090 3_24664 3_24773 4_10795 
      4_18936 4_22932 $
1372      0_17946 0_25573 0_29050 0_35947 1_16547 1_45833 1_48030 1_61674 1_75040 
      1_75096 1_94091 1_97852 2_294 2_13349 2_30079 3_15057 4_18477 
      4_23018 4_24952 $
1373      0_18105 0_23602 0_30173 0_39724 1_7274 1_16680 1_49591 2_9537 2_10382 2_24310 
      3_9543 3_24731 4_13960 4_15296 4_35863 4_36196 4_36198 4_36200 
      4_36201 $
1374      0_18195 0_30336 0_47245 0_48551 0_54743 0_55168 1_3972 1_4013 1_6919 1_7091 
      1_48470 2_5174 2_9406 2_21126 3_18149 3_25038 4_6971 4_8410 
      4_14782 $
1375      0_18202 0_19977 0_20838 0_27398 0_27426 0_29481 2_1529 2_1775 2_31313 3_13411 
      3_13624 3_14001 3_14211 3_14307 3_14521 3_14541 3_14547 4_2714 
      4_2740 $
1376      0_18306 0_28531 1_11563 1_13508 1_33805 1_35341 1_38872 1_40510 1_54401 
      1_85002 1_97692 2_8750 2_20913 2_25830 3_12849 3_22909 4_11010 
      4_14866 4_19013 $
1377      0_18414 0_28275 1_35205 1_35211 1_48252 1_49550 1_49551 1_72628 1_84353 
      1_84390 1_87138 1_91538 1_91762 1_93360 2_22398 2_31960 3_7837 
      4_2951 4_33725 $
1378      0_18978 0_25036 0_28283 0_32191 0_34214 0_64043 1_6802 1_28801 1_38380 1_39994 
      1_81541 1_85499 1_96112 2_510 2_27020 3_1457 3_12802 4_2917 
      4_32582 $
1379      0_19021 1_9078 1_36301 1_40402 1_47864 1_61362 1_62951 1_80380 1_90733 
      1_96832 2_5696 2_8396 2_26154 3_8126 3_13126 3_19154 4_7033 
      4_10421 4_16109 $
1380      0_19380 0_26974 0_29787 0_48267 0_54270 1_9861 1_54710 2_20098 2_27462 2_27467 
      2_27640 2_31813 3_577 3_13894 4_2595 4_22329 4_22977 4_24767 
      4_29082 $
1381      0_19580 0_20931 0_27486 0_28441 1_17283 1_17294 1_22283 1_23291 1_33986 1_33990 
      1_51108 1_51194 2_21619 2_21622 3_22902 3_24162 3_26461 4_14543 
      4_14544 $
1382      0_19794 0_20085 0_26723 0_28303 0_28908 0_34419 1_7550 1_23679 1_56770 1_84632 
      2_243 2_901 2_7497 3_801 3_3100 3_13285 4_3064 4_9520 
      4_24988 $
1383      0_20287 0_30171 0_37227 0_39773 0_43087 1_2658 1_21565 1_32302 1_59288 1_67126 
      1_76606 1_83010 2_15996 2_21659 3_10106 3_10328 3_23352 4_14521 
      4_33807 $
1384      0_21042 0_24589 0_29136 0_34830 1_10536 1_15008 1_33662 1_33808 1_33856 1_38012 
      1_69345 1_70361 1_100953 2_4866 2_9182 3_13052 3_13999 4_6572 
      4_8254 $
1385      0_21045 0_24028 0_26249 0_27538 0_36535 0_36794 1_8780 1_28508 1_28599 1_55711 
      1_56824 1_75108 1_98238 2_5266 3_7061 3_22310 4_7537 4_8510 
      4_20603 $
1386      0_21156 0_30269 1_7599 1_16734 1_21819 1_32967 1_45110 1_49716 1_52056 
      1_53295 1_76274 1_86321 2_4413 2_28966 3_15764 3_21662 4_7387 
      4_8560 4_14005 $
1387      0_21929 0_31785 0_41156 0_61504 1_3101 1_8455 1_36823 1_39167 1_62412 1_98473 
      2_3214 2_4122 2_22847 2_28965 3_16392 3_23628 4_5640 4_7383 
      4_14007 $
1388      0_22968 0_32360 0_42630 0_62604 1_39215 1_49401 1_59816 1_68150 1_68151 
      1_77273 2_10381 2_24311 3_21147 3_21722 4_13959 4_36189 4_36192 
      4_36194 4_36195 $
1389      0_24078 3_607 3_2283 3_5532 3_5836 3_6175 3_6668 3_8629 3_11936 
      3_12526 3_15991 3_16032 3_16439 3_17549 3_17980 3_18146 3_18210 
      3_20923 3_21314 $
1390      0_24185 0_26780 0_33880 0_34750 0_66199 1_11234 1_33909 1_38785 1_97321 2_20795 
      2_25704 2_27326 3_8988 3_19714 3_20830 4_11321 4_22251 4_34313 
      4_35958 $
1391      0_24427 0_25061 0_35491 0_36475 0_48201 0_50298 0_56054 1_48624 2_2165 2_30565 
      2_33051 3_4831 3_8197 3_21175 3_21379 4_2023 4_2472 4_3708 
      4_17490 $
1392      0_24454 0_25340 0_34611 0_35069 0_48189 0_56417 1_44112 2_7130 2_12285 2_16111 
      2_19310 3_10021 3_10510 3_11154 4_15521 4_15526 4_16929 4_28344 
      4_34531 $
1393      0_25418 0_34275 0_61820 0_62548 1_1677 1_8380 1_12197 1_25989 1_45111 1_48147 
      1_55794 1_63138 1_76278 1_92403 1_97423 2_15087 3_17419 3_23167 
      4_20358 $
1394      0_26108 0_33892 1_27148 1_44224 1_57611 1_58006 1_58444 1_66936 1_68193 
      1_68700 1_77302 1_82726 1_82727 1_83832 1_85120 1_100857 2_29455 
      3_8452 4_19712 $
1395      0_26574 0_37714 0_39786 0_41951 0_50600 0_56937 1_21559 1_32301 1_35633 1_45782 
      1_48013 1_75423 1_80642 2_6846 2_16044 3_11678 3_19453 4_22585 
      4_33804 $
1396      0_26859 0_32627 0_35408 0_45188 0_62037 1_23482 1_56157 1_89786 1_99073 2_479 
      2_16363 2_27006 3_1230 3_14580 3_23349 4_377 4_2898 4_24786 
      4_29271 $
1397      0_30186 0_32643 1_25458 1_44493 1_67353 1_76802 2_2798 2_20410 2_20411 
      3_21131 3_23035 3_23055 3_24641 3_24867 3_24963 3_25501 3_26483 
      4_31156 4_32596 $
1398      0_31877 0_32593 0_61043 0_61313 0_62871 0_63475 1_15776 1_15819 1_74460 1_92828 
      2_5975 2_6708 3_4328 3_4369 4_4860 4_27506 4_27549 4_28060 
      4_28075 $
1399      0_32854 0_63362 1_2367 1_10937 1_21360 1_51587 1_61246 1_64325 2_1175 
      2_14101 2_20869 2_22597 2_25682 3_7581 3_15864 4_562 4_19416 
      4_30848 4_33445 $
1400      0_33166 0_61781 0_63411 1_15275 1_35023 1_53855 1_58487 1_89418 2_6535 
      2_7760 2_7762 2_19696 2_29534 2_31436 3_1221 3_1634 4_927 
      4_9509 4_28707 $
1401      0_33233 0_63458 1_12460 1_19801 1_19941 1_19951 1_20088 1_23709 1_57027 1_57059 
      1_57063 2_26263 3_10050 3_11577 3_12303 3_12431 3_12445 4_6034 
      4_7827 $
1402      0_33382 0_37811 0_39612 0_63406 1_13039 1_75311 1_89552 2_10541 3_242 
      3_4412 3_8202 3_15496 3_15619 3_19101 3_22147 3_22644 3_22859 
      3_25170 4_14250 $
1403      0_35818 0_40314 0_64532 0_64758 0_64909 1_72792 2_1343 2_8406 2_17139 
      2_19617 2_21918 2_23385 2_28788 2_30677 2_32930 2_33131 4_15803 
      4_26575 4_29109 $
1404      0_37163 0_37165 0_37359 0_37389 0_37599 0_37628 0_37646 0_37956 0_38140 0_38264 
      0_39993 0_40276 0_40435 0_40573 0_41275 0_41396 0_41990 0_42259 0_42284 $
1405      0_37492 0_39807 1_638 1_33825 1_34493 1_59544 1_59598 1_73897 1_89755 
      2_1141 2_14076 2_14077 2_17197 3_384 3_1650 3_1702 4_692 
      4_3391 4_19390 $
1406      0_38098 0_40455 0_47858 0_54679 1_15460 1_51838 1_58896 1_58967 1_60699 
      1_78385 2_20518 3_1754 3_8692 4_9766 4_18067 4_26124 4_26150 
      4_30376 4_31062 $
1407      0_38129 0_38399 0_39162 0_39871 0_42329 0_42608 1_13081 1_47832 1_65447 1_77266 
      1_78666 2_6376 2_6377 2_23241 3_13642 3_14089 3_14394 3_23461 
      4_27885 $
1408      0_38882 1_29352 1_37331 1_52690 1_60806 1_89457 1_91047 1_93610 2_12861 
      2_14225 2_17575 3_1123 4_4857 4_18179 4_18180 4_19686 4_26514 
      4_26834 4_32519 $
1409      0_47862 0_54392 1_15894 1_27980 1_27994 1_47220 1_51289 1_59441 1_59860 
      1_73363 1_93594 2_3581 2_5152 2_9399 3_20520 3_21088 4_5563 
      4_6966 4_18430 $
1410      0_48177 0_54746 1_18096 1_91698 2_3030 2_9467 2_17221 2_18996 2_24619 
      2_24620 2_24621 3_6576 3_10696 3_11087 3_11508 3_11509 3_16234 
      4_34704 4_36412 $
1411      0_50724 1_50933 1_94321 2_1235 2_1292 2_1399 2_1402 2_1800 2_12021 
      2_20492 2_21877 2_23696 2_30770 2_31798 2_32298 2_32669 2_33120 
      4_1300 4_29121 $
1412      0_52234 1_35805 1_35885 1_35906 1_45755 1_47152 1_47161 1_47188 1_47199 
      1_64304 1_64305 1_73028 1_73047 1_73057 1_73070 1_74860 1_81438 
      1_85781 1_97947 $
1413      0_66308 1_9445 1_9465 1_14590 1_14623 1_16001 1_16036 1_16096 1_42169 1_42173 
      1_46624 1_46885 1_81222 1_86920 1_86996 1_100361 1_100381 1_100389 
      1_100405 $
1414      1_1086 1_1097 1_1185 1_18161 1_19225 1_50993 1_52984 1_56929 1_66121 
      1_66125 1_66129 1_66132 1_67099 1_69180 1_78080 1_87718 1_89299 
      1_90434 1_91311 $
1415      1_2243 1_3918 1_4003 1_6546 1_7041 1_19453 1_25560 1_30135 1_34253 1_41217 
      1_45792 1_48959 1_50008 1_72684 1_75444 1_88347 1_90998 1_94427 
      1_100582 $
1416      1_3247 1_17600 1_17612 1_38628 1_39881 1_51080 1_66169 1_66170 1_66172 
      1_66173 1_68069 1_74161 1_74197 1_78709 1_78742 1_78760 1_78800 
      1_81894 1_82794 $
1417      1_3896 1_4031 1_24984 1_32858 1_32873 1_48406 1_48421 1_57267 1_57324 
      1_57416 1_58342 1_63047 1_63061 1_78982 1_90233 1_90250 1_90365 
      1_93903 1_100934 $
1418      1_3906 1_7978 2_2751 2_3374 2_6909 2_7075 2_11790 2_12969 2_12990 
      2_14585 2_18603 2_19530 2_22320 2_23773 2_27959 2_28728 2_31359 
      2_33033 4_30761 $
1419      1_4027 1_6660 1_6662 1_7322 1_20962 1_20988 1_25481 1_25483 1_36298 1_37775 
      1_40111 1_40478 1_52975 1_53002 1_53833 1_88422 1_92875 1_97244 
      1_99013 $
1420      1_4153 1_19251 1_19471 1_24007 1_26492 1_38427 1_46118 1_56940 1_56961 
      1_60688 1_60770 1_61766 1_88289 1_94425 1_94463 1_94471 1_95391 
      1_95440 1_99471 $
1421      1_4169 1_6012 1_6622 1_8854 1_8875 1_21030 1_21503 1_21514 1_32804 1_39959 
      1_52121 1_56725 1_58360 1_59625 1_65009 1_65685 1_82174 1_100129 
      1_100952 $
1422      1_4204 1_22370 1_57759 1_59392 1_59403 1_85412 1_95697 1_95698 1_95702 
      1_95709 1_95719 1_95726 1_95737 1_95744 1_95752 1_95761 1_95770 
      1_95771 1_95772 $
1423      1_4444 1_4454 1_21604 1_32382 1_32402 1_35611 1_35632 1_35645 1_35704 
      1_37012 1_53444 1_53473 1_60461 1_60514 1_61642 1_65668 1_75399 
      1_75454 1_75476 $
